method,benchmark,metric,value
Qwen3VL,Egoschema,alpha_c,68.4
Qwen3VL,Egoschema,alpha_eE,59.2
Qwen3VL,Egoschema,theta_e,0.608
Qwen3VL,EgoLifeQA,alpha_c,36.4
Qwen3VL,EgoLifeQA,alpha_eE,23.8
Qwen3VL,EgoLifeQA,theta_e,0.312
Qwen3VL,EgoR1Bench,alpha_c,33.7
Qwen3VL,EgoR1Bench,alpha_eE,23.3
Qwen3VL,EgoR1Bench,theta_e,0.325
Qwen2.5VL,Egoschema,alpha_c,72.8
Qwen2.5VL,Egoschema,alpha_eE,59.8
Qwen2.5VL,Egoschema,theta_e,0.608
Qwen2.5VL,EgoLifeQA,alpha_c,29.6
Qwen2.5VL,EgoLifeQA,alpha_eE,24.8
Qwen2.5VL,EgoLifeQA,theta_e,0.275
Qwen2.5VL,EgoR1Bench,alpha_c,34.7
Qwen2.5VL,EgoR1Bench,alpha_eE,24.0
Qwen2.5VL,EgoR1Bench,theta_e,0.287
LLaVA-Video,Egoschema,alpha_c,74.0
LLaVA-Video,Egoschema,alpha_eE,55.0
LLaVA-Video,Egoschema,theta_e,0.689
LLaVA-Video,EgoLifeQA,alpha_c,35.4
LLaVA-Video,EgoLifeQA,alpha_eE,21.2
LLaVA-Video,EgoLifeQA,theta_e,0.599
LLaVA-Video,EgoR1Bench,alpha_c,41.0
LLaVA-Video,EgoR1Bench,alpha_eE,19.7
LLaVA-Video,EgoR1Bench,theta_e,0.578
LLaVA-OV,Egoschema,alpha_c,66.0
LLaVA-OV,Egoschema,alpha_eE,49.2
LLaVA-OV,Egoschema,theta_e,0.673
LLaVA-OV,EgoLifeQA,alpha_c,38.0
LLaVA-OV,EgoLifeQA,alpha_eE,25.2
LLaVA-OV,EgoLifeQA,theta_e,0.606
LLaVA-OV,EgoR1Bench,alpha_c,41.7
LLaVA-OV,EgoR1Bench,alpha_eE,26.0
LLaVA-OV,EgoR1Bench,theta_e,0.578
InternVL3.5,Egoschema,alpha_c,80.2
InternVL3.5,Egoschema,alpha_eE,59.8
InternVL3.5,Egoschema,theta_e,0.719
InternVL3.5,EgoLifeQA,alpha_c,35.8
InternVL3.5,EgoLifeQA,alpha_eE,24.0
InternVL3.5,EgoLifeQA,theta_e,0.464
InternVL3.5,EgoR1Bench,alpha_c,35.7
InternVL3.5,EgoR1Bench,alpha_eE,24.0
InternVL3.5,EgoR1Bench,theta_e,0.503
InternVideo2.5,Egoschema,alpha_c,74.4
InternVideo2.5,Egoschema,alpha_eE,53.0
InternVideo2.5,Egoschema,theta_e,0.64
InternVideo2.5,EgoLifeQA,alpha_c,28.0
InternVideo2.5,EgoLifeQA,alpha_eE,23.8
InternVideo2.5,EgoLifeQA,theta_e,0.478
InternVideo2.5,EgoR1Bench,alpha_c,30.0
InternVideo2.5,EgoR1Bench,alpha_eE,22.0
InternVideo2.5,EgoR1Bench,theta_e,0.502
EgoGPT,Egoschema,alpha_c,57.6
EgoGPT,Egoschema,alpha_eE,48.6
EgoGPT,Egoschema,theta_e,0.66
EgoGPT,EgoLifeQA,alpha_c,35.0
EgoGPT,EgoLifeQA,alpha_eE,26.0
EgoGPT,EgoLifeQA,theta_e,0.594
EgoGPT,EgoR1Bench,alpha_c,30.0
EgoGPT,EgoR1Bench,alpha_eE,22.0
EgoGPT,EgoR1Bench,theta_e,0.57
LongVA,Egoschema,alpha_c,49.2
LongVA,Egoschema,alpha_eE,43.0
LongVA,Egoschema,theta_e,0.597
LongVA,EgoLifeQA,alpha_c,34.2
LongVA,EgoLifeQA,alpha_eE,24.2
LongVA,EgoLifeQA,theta_e,0.338
LongVA,EgoR1Bench,alpha_c,30.7
LongVA,EgoR1Bench,alpha_eE,24.0
LongVA,EgoR1Bench,theta_e,0.37
EgoButler,Egoschema,alpha_c,38.5
EgoButler,Egoschema,alpha_eE,46.2
EgoButler,Egoschema,theta_e,0.525
EgoButler,EgoLifeQA,alpha_c,27.7
EgoButler,EgoLifeQA,alpha_eE,26.4
EgoButler,EgoLifeQA,theta_e,0.415
EgoButler,EgoR1Bench,alpha_c,21.0
EgoButler,EgoR1Bench,alpha_eE,22.1
EgoButler,EgoR1Bench,theta_e,0.467
Ego-R1,Egoschema,alpha_c,65.4
Ego-R1,Egoschema,alpha_eE,49.2
Ego-R1,Egoschema,theta_e,0.567
Ego-R1,EgoLifeQA,alpha_c,35.0
Ego-R1,EgoLifeQA,alpha_eE,24.0
Ego-R1,EgoLifeQA,theta_e,0.45
Ego-R1,EgoR1Bench,alpha_c,45.0
Ego-R1,EgoR1Bench,alpha_eE,24.6
Ego-R1,EgoR1Bench,theta_e,0.394
M3Agent,Egoschema,alpha_c,59.4
M3Agent,Egoschema,alpha_eE,50.0
M3Agent,Egoschema,theta_e,0.594
M3Agent,EgoLifeQA,alpha_c,31.4
M3Agent,EgoLifeQA,alpha_eE,22.2
M3Agent,EgoLifeQA,theta_e,0.451
M3Agent,EgoR1Bench,alpha_c,31.7
M3Agent,EgoR1Bench,alpha_eE,30.7
M3Agent,EgoR1Bench,theta_e,0.46
HippoMM,Egoschema,alpha_c,55.6
HippoMM,Egoschema,alpha_eE,25.0
HippoMM,Egoschema,theta_e,0.628
HippoMM,EgoLifeQA,alpha_c,16.7
HippoMM,EgoLifeQA,alpha_eE,26.1
HippoMM,EgoLifeQA,theta_e,0.305
HippoMM,EgoR1Bench,alpha_c,14.3
HippoMM,EgoR1Bench,alpha_eE,9.33
HippoMM,EgoR1Bench,theta_e,0.347
EgoVidMem,Egoschema,alpha_c,88.6
EgoVidMem,Egoschema,alpha_eE,74.2
EgoVidMem,Egoschema,theta_e,0.692
EgoVidMem,EgoLifeQA,alpha_c,55.0
EgoVidMem,EgoLifeQA,alpha_eE,34.2
EgoVidMem,EgoLifeQA,theta_e,0.451
EgoVidMem,EgoR1Bench,alpha_c,59.0
EgoVidMem,EgoR1Bench,alpha_eE,38.7
EgoVidMem,EgoR1Bench,theta_e,0.571
Qwen3VL,Egoschema,alpha_eC,63.8
Qwen3VL,Egoschema,alpha_eplus_C,51.8
Qwen3VL,Egoschema,alpha_eJ,51.8
Qwen3VL,EgoLifeQA,alpha_eC,30.4
Qwen3VL,EgoLifeQA,alpha_eplus_C,6.4
Qwen3VL,EgoLifeQA,alpha_eJ,29.8
Qwen3VL,EgoR1Bench,alpha_eC,27.7
Qwen3VL,EgoR1Bench,alpha_eplus_C,8.0
Qwen3VL,EgoR1Bench,alpha_eJ,28.0
Qwen2.5VL,Egoschema,alpha_eC,64.6
Qwen2.5VL,Egoschema,alpha_eplus_C,52.4
Qwen2.5VL,Egoschema,alpha_eJ,44.4
Qwen2.5VL,EgoLifeQA,alpha_eC,33.2
Qwen2.5VL,EgoLifeQA,alpha_eplus_C,4.8
Qwen2.5VL,EgoLifeQA,alpha_eJ,9.6
Qwen2.5VL,EgoR1Bench,alpha_eC,26.0
Qwen2.5VL,EgoR1Bench,alpha_eplus_C,4.33
Qwen2.5VL,EgoR1Bench,alpha_eJ,21.0
LLaVA-Video,Egoschema,alpha_eC,61.6
LLaVA-Video,Egoschema,alpha_eplus_C,48.8
LLaVA-Video,Egoschema,alpha_eJ,38.0
LLaVA-Video,EgoLifeQA,alpha_eC,26.8
LLaVA-Video,EgoLifeQA,alpha_eplus_C,10.6
LLaVA-Video,EgoLifeQA,alpha_eJ,6.8
LLaVA-Video,EgoR1Bench,alpha_eC,29.7
LLaVA-Video,EgoR1Bench,alpha_eplus_C,16.7
LLaVA-Video,EgoR1Bench,alpha_eJ,17.3
LLaVA-OV,Egoschema,alpha_eC,60.4
LLaVA-OV,Egoschema,alpha_eplus_C,47.4
LLaVA-OV,Egoschema,alpha_eJ,37.2
LLaVA-OV,EgoLifeQA,alpha_eC,29.2
LLaVA-OV,EgoLifeQA,alpha_eplus_C,11.6
LLaVA-OV,EgoLifeQA,alpha_eJ,8.8
LLaVA-OV,EgoR1Bench,alpha_eC,28.3
LLaVA-OV,EgoR1Bench,alpha_eplus_C,14.3
LLaVA-OV,EgoR1Bench,alpha_eJ,18.7
InternVL3.5,Egoschema,alpha_eC,65.0
InternVL3.5,Egoschema,alpha_eplus_C,53.0
InternVL3.5,Egoschema,alpha_eJ,40.6
InternVL3.5,EgoLifeQA,alpha_eC,26.0
InternVL3.5,EgoLifeQA,alpha_eplus_C,7.62
InternVL3.5,EgoLifeQA,alpha_eJ,6.23
InternVL3.5,EgoR1Bench,alpha_eC,30.3
InternVL3.5,EgoR1Bench,alpha_eplus_C,15.7
InternVL3.5,EgoR1Bench,alpha_eJ,17.7
InternVideo2.5,Egoschema,alpha_eC,58.2
InternVideo2.5,Egoschema,alpha_eplus_C,44.6
InternVideo2.5,Egoschema,alpha_eJ,31.4
InternVideo2.5,EgoLifeQA,alpha_eC,27.4
InternVideo2.5,EgoLifeQA,alpha_eplus_C,9.4
InternVideo2.5,EgoLifeQA,alpha_eJ,5.6
InternVideo2.5,EgoR1Bench,alpha_eC,29.3
InternVideo2.5,EgoR1Bench,alpha_eplus_C,13.0
InternVideo2.5,EgoR1Bench,alpha_eJ,14.0
EgoGPT,Egoschema,alpha_eC,54.8
EgoGPT,Egoschema,alpha_eplus_C,41.0
EgoGPT,Egoschema,alpha_eJ,33.8
EgoGPT,EgoLifeQA,alpha_eC,29.2
EgoGPT,EgoLifeQA,alpha_eplus_C,11.0
EgoGPT,EgoLifeQA,alpha_eJ,9.0
EgoGPT,EgoR1Bench,alpha_eC,27.7
EgoGPT,EgoR1Bench,alpha_eplus_C,19.0
EgoGPT,EgoR1Bench,alpha_eJ,21.7
LongVA,Egoschema,alpha_eC,52.8
LongVA,Egoschema,alpha_eplus_C,41.4
LongVA,Egoschema,alpha_eJ,34.2
LongVA,EgoLifeQA,alpha_eC,30.8
LongVA,EgoLifeQA,alpha_eplus_C,5.4
LongVA,EgoLifeQA,alpha_eJ,3.6
LongVA,EgoR1Bench,alpha_eC,29.3
LongVA,EgoR1Bench,alpha_eplus_C,9.67
LongVA,EgoR1Bench,alpha_eJ,14.3
EgoButler,Egoschema,alpha_eC,38.4
EgoButler,Egoschema,alpha_eplus_C,7.8
EgoButler,Egoschema,alpha_eJ,23.1
EgoButler,EgoLifeQA,alpha_eC,31.0
EgoButler,EgoLifeQA,alpha_eplus_C,2.4
EgoButler,EgoLifeQA,alpha_eJ,4.4
EgoButler,EgoR1Bench,alpha_eC,25.7
EgoButler,EgoR1Bench,alpha_eplus_C,4.33
EgoButler,EgoR1Bench,alpha_eJ,13.3
Ego-R1,Egoschema,alpha_eC,63.0
Ego-R1,Egoschema,alpha_eplus_C,54.8
Ego-R1,Egoschema,alpha_eJ,23.4
Ego-R1,EgoLifeQA,alpha_eC,25.6
Ego-R1,EgoLifeQA,alpha_eplus_C,6.4
Ego-R1,EgoLifeQA,alpha_eJ,5.2
Ego-R1,EgoR1Bench,alpha_eC,22.0
Ego-R1,EgoR1Bench,alpha_eplus_C,3.67
Ego-R1,EgoR1Bench,alpha_eJ,12.0
M3Agent,Egoschema,alpha_eC,62.6
M3Agent,Egoschema,alpha_eplus_C,42.2
M3Agent,Egoschema,alpha_eJ,31.4
M3Agent,EgoLifeQA,alpha_eC,24.4
M3Agent,EgoLifeQA,alpha_eplus_C,2.8
M3Agent,EgoLifeQA,alpha_eJ,22.6
M3Agent,EgoR1Bench,alpha_eC,31.7
M3Agent,EgoR1Bench,alpha_eplus_C,10.3
M3Agent,EgoR1Bench,alpha_eJ,21.7
HippoMM,Egoschema,alpha_eC,43.8
HippoMM,Egoschema,alpha_eplus_C,43.8
HippoMM,Egoschema,alpha_eJ,37.4
HippoMM,EgoLifeQA,alpha_eC,30.4
HippoMM,EgoLifeQA,alpha_eplus_C,4.4
HippoMM,EgoLifeQA,alpha_eJ,4.4
HippoMM,EgoR1Bench,alpha_eC,9.33
HippoMM,EgoR1Bench,alpha_eplus_C,0.0
HippoMM,EgoR1Bench,alpha_eJ,5.0
EgoVidMem,Egoschema,alpha_eC,65.0
EgoVidMem,Egoschema,alpha_eplus_C,64.8
EgoVidMem,Egoschema,alpha_eJ,56.2
EgoVidMem,EgoLifeQA,alpha_eC,39.4
EgoVidMem,EgoLifeQA,alpha_eplus_C,12.8
EgoVidMem,EgoLifeQA,alpha_eJ,30.4
EgoVidMem,EgoR1Bench,alpha_eC,30.6
EgoVidMem,EgoR1Bench,alpha_eplus_C,18.3
EgoVidMem,EgoR1Bench,alpha_eJ,29.7
Qwen3VL,Egoschema,delta_c,7.99
Qwen3VL,Egoschema,delta_e,23.4
Qwen3VL,Egoschema,delta_m_tau,
Qwen3VL,EgoLifeQA,delta_c,10.8
Qwen3VL,EgoLifeQA,delta_e,18.6
Qwen3VL,EgoLifeQA,delta_m_tau,
Qwen3VL,EgoR1Bench,delta_c,10.8
Qwen3VL,EgoR1Bench,delta_e,19.0
Qwen3VL,EgoR1Bench,delta_m_tau,
Qwen2.5VL,Egoschema,delta_c,14.0
Qwen2.5VL,Egoschema,delta_e,31.1
Qwen2.5VL,Egoschema,delta_m_tau,
Qwen2.5VL,EgoLifeQA,delta_c,39.5
Qwen2.5VL,EgoLifeQA,delta_e,46.4
Qwen2.5VL,EgoLifeQA,delta_m_tau,
Qwen2.5VL,EgoR1Bench,delta_c,39.4
Qwen2.5VL,EgoR1Bench,delta_e,46.8
Qwen2.5VL,EgoR1Bench,delta_m_tau,
LLaVA-Video,Egoschema,delta_c,16.0
LLaVA-Video,Egoschema,delta_e,28.2
LLaVA-Video,Egoschema,delta_m_tau,
LLaVA-Video,EgoLifeQA,delta_c,14.0
LLaVA-Video,EgoLifeQA,delta_e,14.4
LLaVA-Video,EgoLifeQA,delta_m_tau,
LLaVA-Video,EgoR1Bench,delta_c,14.0
LLaVA-Video,EgoR1Bench,delta_e,14.6
LLaVA-Video,EgoR1Bench,delta_m_tau,
LLaVA-OV,Egoschema,delta_c,2.37
LLaVA-OV,Egoschema,delta_e,7.46
LLaVA-OV,Egoschema,delta_m_tau,
LLaVA-OV,EgoLifeQA,delta_c,2.6
LLaVA-OV,EgoLifeQA,delta_e,2.73
LLaVA-OV,EgoLifeQA,delta_m_tau,
LLaVA-OV,EgoR1Bench,delta_c,2.6
LLaVA-OV,EgoR1Bench,delta_e,2.74
LLaVA-OV,EgoR1Bench,delta_m_tau,
InternVL3.5,Egoschema,delta_c,53.1
InternVL3.5,Egoschema,delta_e,56.6
InternVL3.5,Egoschema,delta_m_tau,
InternVL3.5,EgoLifeQA,delta_c,80.9
InternVL3.5,EgoLifeQA,delta_e,81.8
InternVL3.5,EgoLifeQA,delta_m_tau,
InternVL3.5,EgoR1Bench,delta_c,80.3
InternVL3.5,EgoR1Bench,delta_e,80.9
InternVL3.5,EgoR1Bench,delta_m_tau,
InternVideo2.5,Egoschema,delta_c,7.22
InternVideo2.5,Egoschema,delta_e,8.26
InternVideo2.5,Egoschema,delta_m_tau,
InternVideo2.5,EgoLifeQA,delta_c,4.41
InternVideo2.5,EgoLifeQA,delta_e,4.48
InternVideo2.5,EgoLifeQA,delta_m_tau,
InternVideo2.5,EgoR1Bench,delta_c,4.17
InternVideo2.5,EgoR1Bench,delta_e,4.48
InternVideo2.5,EgoR1Bench,delta_m_tau,
EgoGPT,Egoschema,delta_c,2.42
EgoGPT,Egoschema,delta_e,3.54
EgoGPT,Egoschema,delta_m_tau,
EgoGPT,EgoLifeQA,delta_c,1.67
EgoGPT,EgoLifeQA,delta_e,1.86
EgoGPT,EgoLifeQA,delta_m_tau,
EgoGPT,EgoR1Bench,delta_c,1.65
EgoGPT,EgoR1Bench,delta_e,1.91
EgoGPT,EgoR1Bench,delta_m_tau,
LongVA,Egoschema,delta_c,1.67
LongVA,Egoschema,delta_e,5.12
LongVA,Egoschema,delta_m_tau,
LongVA,EgoLifeQA,delta_c,1.54
LongVA,EgoLifeQA,delta_e,2.93
LongVA,EgoLifeQA,delta_m_tau,
LongVA,EgoR1Bench,delta_c,1.54
LongVA,EgoR1Bench,delta_e,3.3
LongVA,EgoR1Bench,delta_m_tau,
EgoButler,Egoschema,delta_c,2.12
EgoButler,Egoschema,delta_e,2.2
EgoButler,Egoschema,delta_m_tau,0.333
EgoButler,EgoLifeQA,delta_c,2.4
EgoButler,EgoLifeQA,delta_e,1.02
EgoButler,EgoLifeQA,delta_m_tau,0.192
EgoButler,EgoR1Bench,delta_c,3.06
EgoButler,EgoR1Bench,delta_e,1.05
EgoButler,EgoR1Bench,delta_m_tau,0.17
Ego-R1,Egoschema,delta_c,21.4
Ego-R1,Egoschema,delta_e,21.8
Ego-R1,Egoschema,delta_m_tau,
Ego-R1,EgoLifeQA,delta_c,33.0
Ego-R1,EgoLifeQA,delta_e,34.6
Ego-R1,EgoLifeQA,delta_m_tau,
Ego-R1,EgoR1Bench,delta_c,27.6
Ego-R1,EgoR1Bench,delta_e,29.6
Ego-R1,EgoR1Bench,delta_m_tau,
M3Agent,Egoschema,delta_c,31.2
M3Agent,Egoschema,delta_e,38.5
M3Agent,Egoschema,delta_m_tau,0.51
M3Agent,EgoLifeQA,delta_c,89.8
M3Agent,EgoLifeQA,delta_e,83.9
M3Agent,EgoLifeQA,delta_m_tau,2.55
M3Agent,EgoR1Bench,delta_c,93.7
M3Agent,EgoR1Bench,delta_e,65.5
M3Agent,EgoR1Bench,delta_m_tau,2.56
HippoMM,Egoschema,delta_c,7.4
HippoMM,Egoschema,delta_e,21.4
HippoMM,Egoschema,delta_m_tau,0.396
HippoMM,EgoLifeQA,delta_c,125.0
HippoMM,EgoLifeQA,delta_e,143.0
HippoMM,EgoLifeQA,delta_m_tau,0.049
HippoMM,EgoR1Bench,delta_c,79.4
HippoMM,EgoR1Bench,delta_e,91.0
HippoMM,EgoR1Bench,delta_m_tau,0.049
EgoVidMem,Egoschema,delta_c,6.77
EgoVidMem,Egoschema,delta_e,5.29
EgoVidMem,Egoschema,delta_m_tau,0.362
EgoVidMem,EgoLifeQA,delta_c,14.2
EgoVidMem,EgoLifeQA,delta_e,18.3
EgoVidMem,EgoLifeQA,delta_m_tau,0.381
EgoVidMem,EgoR1Bench,delta_c,10.5
EgoVidMem,EgoR1Bench,delta_e,15.1
EgoVidMem,EgoR1Bench,delta_m_tau,0.341
Qwen3VL,Egoschema,delta_c_tau,0.444
Qwen3VL,Egoschema,delta_e_tau,1.3
Qwen3VL,Egoschema,eta_M_V,
Qwen3VL,EgoLifeQA,delta_c_tau,3.62
Qwen3VL,EgoLifeQA,delta_e_tau,6.28
Qwen3VL,EgoLifeQA,eta_M_V,
Qwen3VL,EgoR1Bench,delta_c_tau,3.56
Qwen3VL,EgoR1Bench,delta_e_tau,6.23
Qwen3VL,EgoR1Bench,eta_M_V,
Qwen2.5VL,Egoschema,delta_c_tau,0.779
Qwen2.5VL,Egoschema,delta_e_tau,1.73
Qwen2.5VL,Egoschema,eta_M_V,
Qwen2.5VL,EgoLifeQA,delta_c_tau,13.3
Qwen2.5VL,EgoLifeQA,delta_e_tau,15.5
Qwen2.5VL,EgoLifeQA,eta_M_V,
Qwen2.5VL,EgoR1Bench,delta_c_tau,13.0
Qwen2.5VL,EgoR1Bench,delta_e_tau,15.7
Qwen2.5VL,EgoR1Bench,eta_M_V,
LLaVA-Video,Egoschema,delta_c_tau,0.889
LLaVA-Video,Egoschema,delta_e_tau,1.57
LLaVA-Video,Egoschema,eta_M_V,
LLaVA-Video,EgoLifeQA,delta_c_tau,4.71
LLaVA-Video,EgoLifeQA,delta_e_tau,4.86
LLaVA-Video,EgoLifeQA,eta_M_V,
LLaVA-Video,EgoR1Bench,delta_c_tau,4.63
LLaVA-Video,EgoR1Bench,delta_e_tau,4.79
LLaVA-Video,EgoR1Bench,eta_M_V,
LLaVA-OV,Egoschema,delta_c_tau,0.132
LLaVA-OV,Egoschema,delta_e_tau,0.414
LLaVA-OV,Egoschema,eta_M_V,
LLaVA-OV,EgoLifeQA,delta_c_tau,0.871
LLaVA-OV,EgoLifeQA,delta_e_tau,0.906
LLaVA-OV,EgoLifeQA,eta_M_V,
LLaVA-OV,EgoR1Bench,delta_c_tau,0.856
LLaVA-OV,EgoR1Bench,delta_e_tau,0.88
LLaVA-OV,EgoR1Bench,eta_M_V,
InternVL3.5,Egoschema,delta_c_tau,2.95
InternVL3.5,Egoschema,delta_e_tau,3.15
InternVL3.5,Egoschema,eta_M_V,
InternVL3.5,EgoLifeQA,delta_c_tau,27.1
InternVL3.5,EgoLifeQA,delta_e_tau,27.3
InternVL3.5,EgoLifeQA,eta_M_V,
InternVL3.5,EgoR1Bench,delta_c_tau,26.5
InternVL3.5,EgoR1Bench,delta_e_tau,26.7
InternVL3.5,EgoR1Bench,eta_M_V,
InternVideo2.5,Egoschema,delta_c_tau,0.401
InternVideo2.5,Egoschema,delta_e_tau,0.459
InternVideo2.5,Egoschema,eta_M_V,
InternVideo2.5,EgoLifeQA,delta_c_tau,1.42
InternVideo2.5,EgoLifeQA,delta_e_tau,1.5
InternVideo2.5,EgoLifeQA,eta_M_V,
InternVideo2.5,EgoR1Bench,delta_c_tau,1.37
InternVideo2.5,EgoR1Bench,delta_e_tau,1.46
InternVideo2.5,EgoR1Bench,eta_M_V,
EgoGPT,Egoschema,delta_c_tau,0.134
EgoGPT,Egoschema,delta_e_tau,0.197
EgoGPT,Egoschema,eta_M_V,
EgoGPT,EgoLifeQA,delta_c_tau,0.555
EgoGPT,EgoLifeQA,delta_e_tau,0.605
EgoGPT,EgoLifeQA,eta_M_V,
EgoGPT,EgoR1Bench,delta_c_tau,0.543
EgoGPT,EgoR1Bench,delta_e_tau,0.623
EgoGPT,EgoR1Bench,eta_M_V,
LongVA,Egoschema,delta_c_tau,0.093
LongVA,Egoschema,delta_e_tau,0.284
LongVA,Egoschema,eta_M_V,
LongVA,EgoLifeQA,delta_c_tau,0.52
LongVA,EgoLifeQA,delta_e_tau,0.991
LongVA,EgoLifeQA,eta_M_V,
LongVA,EgoR1Bench,delta_c_tau,0.51
LongVA,EgoR1Bench,delta_e_tau,1.09
LongVA,EgoR1Bench,eta_M_V,
EgoButler,Egoschema,delta_c_tau,0.118
EgoButler,Egoschema,delta_e_tau,0.122
EgoButler,Egoschema,eta_M_V,0.021
EgoButler,EgoLifeQA,delta_c_tau,0.943
EgoButler,EgoLifeQA,delta_e_tau,0.401
EgoButler,EgoLifeQA,eta_M_V,0.001
EgoButler,EgoR1Bench,delta_c_tau,0.215
EgoButler,EgoR1Bench,delta_e_tau,0.106
EgoButler,EgoR1Bench,eta_M_V,0.001
Ego-R1,Egoschema,delta_c_tau,1.21
Ego-R1,Egoschema,delta_e_tau,1.4
Ego-R1,Egoschema,eta_M_V,1.04
Ego-R1,EgoLifeQA,delta_c_tau,15.1
Ego-R1,EgoLifeQA,delta_e_tau,15.9
Ego-R1,EgoLifeQA,eta_M_V,1.02
Ego-R1,EgoR1Bench,delta_c_tau,14.0
Ego-R1,EgoR1Bench,delta_e_tau,18.2
Ego-R1,EgoR1Bench,eta_M_V,1.02
M3Agent,Egoschema,delta_c_tau,1.73
M3Agent,Egoschema,delta_e_tau,2.13
M3Agent,Egoschema,eta_M_V,0.135
M3Agent,EgoLifeQA,delta_c_tau,35.3
M3Agent,EgoLifeQA,delta_e_tau,33.0
M3Agent,EgoLifeQA,eta_M_V,0.017
M3Agent,EgoR1Bench,delta_c_tau,6.59
M3Agent,EgoR1Bench,delta_e_tau,4.61
M3Agent,EgoR1Bench,eta_M_V,0.015
HippoMM,Egoschema,delta_c_tau,0.411
HippoMM,Egoschema,delta_e_tau,1.19
HippoMM,Egoschema,eta_M_V,1.85
HippoMM,EgoLifeQA,delta_c_tau,49.2
HippoMM,EgoLifeQA,delta_e_tau,56.4
HippoMM,EgoLifeQA,eta_M_V,1.23
HippoMM,EgoR1Bench,delta_c_tau,31.2
HippoMM,EgoR1Bench,delta_e_tau,35.7
HippoMM,EgoR1Bench,eta_M_V,1.25
EgoVidMem,Egoschema,delta_c_tau,0.376
EgoVidMem,Egoschema,delta_e_tau,0.294
EgoVidMem,Egoschema,eta_M_V,0.048
EgoVidMem,EgoLifeQA,delta_c_tau,7.08
EgoVidMem,EgoLifeQA,delta_e_tau,8.38
EgoVidMem,EgoLifeQA,eta_M_V,0.07
EgoVidMem,EgoR1Bench,delta_c_tau,5.22
EgoVidMem,EgoR1Bench,delta_e_tau,5.5
EgoVidMem,EgoR1Bench,eta_M_V,0.063
